DIAGNÓSTICO PARA CLAUDE/GEMINI
Fecha: 2026-08-05T17:34:01.982247
Directorio del proyecto: /home/runner/workspace

ARCHIVOS DE CÓDIGO INCLUIDOS:
- .replit | 643 bytes
- Multirutina.html | 59589 bytes
- app.js | 5591 bytes
- backend-client.js | 6620 bytes
- base.css | 5714 bytes
- bot-content.js | 11292 bytes
- bot.css | 17331 bytes
- bot.js | 35378 bytes
- daily-view.js | 24003 bytes
- daily.css | 27032 bytes
- favorites.css | 17879 bytes
- favorites.js | 31943 bytes
- guide-content.js | 11560 bytes
- guide-view.js | 12131 bytes
- guide.css | 15130 bytes
- home-view.js | 2121 bytes
- home.css | 4808 bytes
- index.html | 18791 bytes
- media-preview.css | 9912 bytes
- media-preview.js | 19936 bytes
- navigation.css | 2651 bytes
- notifications.css | 7688 bytes
- notifications.js | 20328 bytes
- onboarding.css | 19383 bytes
- onboarding.js | 31473 bytes
- package-lock.json | 42575 bytes
- package.json | 399 bytes
- progress-view.js | 5606 bytes
- progress.css | 7473 bytes
- push-client.js | 14278 bytes
- push-test.html | 4032 bytes
- replit.nix | 43 bytes
- routine-content-collagen-8-30.js | 63835 bytes
- routine-content.js | 18196 bytes
- routine-state.js | 5441 bytes
- routine-sync.js | 4300 bytes
- server.js | 47856 bytes
- service-worker.js | 12621 bytes
- shared.css | 2933 bytes
- shell.css | 2345 bytes
- splash.css | 3265 bytes
- splash.js | 1927 bytes
- tokens.css | 1059 bytes
- ui-core.css | 8856 bytes
- ui-core.js | 24519 bytes

POSTERS ENCONTRADOS: 51
- assets/collagen/day-08/D08_002_VIDEO.poster.jpg | 97308 bytes
- assets/collagen/day-08/D08_003_VIDEO.poster.jpg | 67053 bytes
- assets/collagen/day-08/D08_004_VIDEO.poster.jpg | 65087 bytes
- assets/collagen/day-09/D09_004_VIDEO.poster.jpg | 254977 bytes
- assets/collagen/day-11/D11_001_VIDEO.poster.jpg | 94889 bytes
- assets/collagen/day-12/D12_001_VIDEO.poster.jpg | 44244 bytes
